polish;english;german;spanish;italian
Mleko;Milk;Milch;Leche;Latte
Jajka;Eggs;Eier;Huevos;Uova
Masło;Butter;Butter;Mantequilla;Burro
Chleb;Bread;Brot;Pan;Pane
Woda mineralna;Mineral water;Mineralwasser;Agua mineral;Acqua minerale
Kawa;Coffee;Kaffee;Café;Caffè
Herbata;Tea;Tee;Té;Tè
Czekolada;Chocolate;Schokolade;Chocolate;Cioccolato
Ziemniaki;Potatoes;Kartoffeln;Patatas;Patate
Marchew;Carrots;Karotten;Zanahorias;Carote
Cebula;Onion;Zwiebel;Cebolla;Cipolla
Ogórek;Cucumber;Gurke;Pepino;Cetriolo
Sałata;Lettuce;Salat;Lechuga;Lattuga
Pomidor;Tomato;Tomate;Pomodoro;Pomodoro
Ryż;Rice;Reis;Arroz;Riso
Makaron;Pasta;Nudeln;Pasta;Pasta
Jajka;Eggs;Eier;Huevos;Uova
Twaróg;Cottage cheese;Hüttenkäse;Requesón;Ricotta
Ser żółty;Yellow cheese;Gouda;Queso amarillo;Formaggio giallo
Ser pleśniowy;Blue cheese;Blauschimmelkäse;Queso azul;Formaggio azzurro
Ser feta;Feta cheese;Feta-Käse;Queso feta;Formaggio feta
Szynka;Ham;Schinken;Jamón;Prosciutto
Boczek;Bacon;Speck;Tocino;Pancetta
Kiełbasa;Sausage;Wurst;Salchicha;Salsiccia
Wołowina;Beef;Rindfleisch;Carne de res;Manzo
Wieprzowina;Pork;Schweinefleisch;Carne de cerdo;Maiale
Kurczak;Chicken;Huhn;Pollo;Pollo
Indyk;Turkey;Truthahn;Pavo;Tacchino
Tuńczyk;Tuna;Thunfisch;Atún;Tonno
Łosoś;Salmon;Lachs;Salmón;Salmone
Sardynki;Sardines;Sardinen;Sardinas;Sardine
Oliwa z oliwek;Olive oil;Olivenöl;Aceite de oliva;Olio d'oliva
Rzodkiewka;Radish;Radieschen;Rábano;Ravanelli
Kalafior;Cauliflower;Blumenkohl;Coliflor;Cavolfiore
Brokuły;Broccoli;Brokkoli;Brócoli;Broccoli
Papryka;Pepper;Paprika;Pimiento;peperone
jabłko;apple;Apfel;manzana;mela
banan;banana;Banane;plátano;banana
gruszka;pear;Birne;pera;pera
pomarańcza;orange;Orange;naranja;arancia
